# @file   basic_functionals.dat
# @date   Sep 3, 2020
# @author Jan Unsleber
# @copyright
#  This file is part of the program Serenity.
#  Serenity is free software: you can redistribute it and/or modify
#  it under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 3 of
#  the License, or (at your option) any later version.
#  Serenity is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#  You should have received a copy of the GNU Lesser General
#  Public License along with Serenity.
#  If not, see <http://www.gnu.org/licenses/>.
#
# ===============================================================
#
#  This file lists all basic functionals available to Serenity.
#  These functionals will then be used to build composites.
#
#  The functionals are listed with the following data:
#  1. Their class (LDA, GGA M(ETA-)GGA, MOD(ELL), NONE)
#  2. Their purpose (N(ONE), X, C, XC, K)
#  3. Their available implementations (XCFUN, LIBXC, BOTH)
#  4. Their name in Serenity (unique, will be made to be enum
#       class member)
#  5. Their LibXC name, if available
#  6. Their XCFun alias, if available
#
# ===============================================================
GGA  XC LIBXC XC_CAMY_B3LYP      XC_HYB_GGA_XC_CAMY_B3LYP       -
GGA  XC LIBXC XC_CAMY_BLYP       XC_HYB_GGA_XC_CAMY_BLYP        -
GGA  XC LIBXC XC_CAMY_PBEH       XC_HYB_GGA_XC_CAMY_PBEH        -
GGA  XC LIBXC XC_CAP0            XC_HYB_GGA_XC_CAP0             -
GGA  XC LIBXC XC_EDF2            XC_HYB_GGA_XC_EDF2             -
GGA  XC LIBXC XC_HAPBE           XC_HYB_GGA_XC_HAPBE            -
GGA  XC LIBXC XC_HJS_B88         XC_HYB_GGA_XC_HJS_B88          -
GGA  XC LIBXC XC_HJS_B97X        XC_HYB_GGA_XC_HJS_B97X         -
GGA  XC LIBXC XC_HJS_PBE         XC_HYB_GGA_XC_HJS_PBE          -
GGA  XC LIBXC XC_HJS_PBE_SOL     XC_HYB_GGA_XC_HJS_PBE_SOL      -
GGA  XC LIBXC XC_HPBEINT         XC_HYB_GGA_XC_HPBEINT          -
GGA  XC LIBXC XC_HSE03           XC_HYB_GGA_XC_HSE03            -
GGA  XC LIBXC XC_HSE06           XC_HYB_GGA_XC_HSE06            -
GGA  XC LIBXC XC_HSE12           XC_HYB_GGA_XC_HSE12            -
GGA  XC LIBXC XC_HSE12S          XC_HYB_GGA_XC_HSE12S           -
GGA  XC LIBXC XC_HSE_SOL         XC_HYB_GGA_XC_HSE_SOL          -
GGA  XC LIBXC XC_KMLYP           XC_HYB_GGA_XC_KMLYP            -
GGA  XC LIBXC XC_LC_BLYP         XC_HYB_GGA_XC_LC_BLYP          -
GGA  XC LIBXC XC_LC_QTP          XC_HYB_GGA_XC_LC_QTP           -
GGA  XC LIBXC XC_LC_VV10         XC_HYB_GGA_XC_LC_VV10          -
GGA  XC LIBXC XC_LC_WPBE         XC_HYB_GGA_XC_LC_WPBE          -
GGA  XC LIBXC XC_LC_WPBE08_WHS   XC_HYB_GGA_XC_LC_WPBE08_WHS    -
GGA  XC LIBXC XC_LC_WPBE_WHS     XC_HYB_GGA_XC_LC_WPBE_WHS      -
GGA  XC LIBXC XC_LC_WPBEH_WHS    XC_HYB_GGA_XC_LC_WPBEH_WHS     -
GGA  XC LIBXC XC_LC_WPBESOL_WHS  XC_HYB_GGA_XC_LC_WPBESOL_WHS   -
GGA  XC LIBXC XC_LCY_BLYP        XC_HYB_GGA_XC_LCY_BLYP         -
GGA  XC LIBXC XC_LCY_PBE         XC_HYB_GGA_XC_LCY_PBE          -
GGA  XC LIBXC XC_LRC_WPBE        XC_HYB_GGA_XC_LRC_WPBE         -
GGA  XC LIBXC XC_LRC_WPBEH       XC_HYB_GGA_XC_LRC_WPBEH        -
GGA  XC LIBXC XC_MB3LYP_RC04     XC_HYB_GGA_XC_MB3LYP_RC04      -
GGA  XC LIBXC XC_MPW1K           XC_HYB_GGA_XC_MPW1K            -
GGA  XC LIBXC XC_MPW1LYP         XC_HYB_GGA_XC_MPW1LYP          -
GGA  XC LIBXC XC_MPW1PBE         XC_HYB_GGA_XC_MPW1PBE          -
GGA  XC LIBXC XC_MPW1PW          XC_HYB_GGA_XC_MPW1PW           -
GGA  XC LIBXC XC_MPW3LYP         XC_HYB_GGA_XC_MPW3LYP          -
GGA  XC LIBXC XC_MPW3PW          XC_HYB_GGA_XC_MPW3PW           -
GGA  XC LIBXC XC_MPWLYP1M        XC_HYB_GGA_XC_MPWLYP1M         -
GGA  XC LIBXC XC_O3LYP           XC_HYB_GGA_XC_O3LYP            -
GGA  XC LIBXC XC_PBE0_13         XC_HYB_GGA_XC_PBE0_13          -
GGA  XC LIBXC XC_PBE50           XC_HYB_GGA_XC_PBE50            -
GGA  XC LIBXC XC_PBE_MOL0        XC_HYB_GGA_XC_PBE_MOL0         -
GGA  XC LIBXC XC_PBE_MOLB0       XC_HYB_GGA_XC_PBE_MOLB0        -
GGA  XC LIBXC XC_PBE_SOL0        XC_HYB_GGA_XC_PBE_SOL0         -
GGA  XC LIBXC XC_PBEB0           XC_HYB_GGA_XC_PBEB0            -
GGA  XC LIBXC XC_PBEH            XC_HYB_GGA_XC_PBEH             -
GGA  XC LIBXC XC_QTP17           XC_HYB_GGA_XC_QTP17            -
GGA  XC LIBXC XC_RCAM_B3LYP      XC_HYB_GGA_XC_RCAM_B3LYP       -
GGA  XC LIBXC XC_REVB3LYP        XC_HYB_GGA_XC_REVB3LYP         -
GGA  XC LIBXC XC_SB98_1A         XC_HYB_GGA_XC_SB98_1A          -
GGA  XC LIBXC XC_SB98_1B         XC_HYB_GGA_XC_SB98_1B          -
GGA  XC LIBXC XC_SB98_1C         XC_HYB_GGA_XC_SB98_1C          -
GGA  XC LIBXC XC_SB98_2A         XC_HYB_GGA_XC_SB98_2A          -
GGA  XC LIBXC XC_SB98_2B         XC_HYB_GGA_XC_SB98_2B          -
GGA  XC LIBXC XC_SB98_2C         XC_HYB_GGA_XC_SB98_2C          -
GGA  XC LIBXC XC_TUNED_CAM_B3LYP XC_HYB_GGA_XC_TUNED_CAM_B3LYP  -
GGA  XC LIBXC XC_WB97            XC_HYB_GGA_XC_WB97             -
GGA  XC LIBXC XC_WB97X           XC_HYB_GGA_XC_WB97X            -
GGA  XC LIBXC XC_WB97X_D         XC_HYB_GGA_XC_WB97X_D          -
GGA  XC LIBXC XC_WB97X_V         XC_HYB_GGA_XC_WB97X_V          -
GGA  XC LIBXC XC_WC04            XC_HYB_GGA_XC_WC04             -
GGA  XC LIBXC XC_WP04            XC_HYB_GGA_XC_WP04             -
GGA  XC LIBXC XC_X3LYP           XC_HYB_GGA_XC_X3LYP            -
MGGA X  LIBXC X_JS17_2D          XC_MGGA_X_2D_JS17              -
MGGA X  LIBXC X_PRHG07_2D        XC_MGGA_X_2D_PRHG07            -
MGGA X  LIBXC X_PRHG07_PRP10_2D  XC_MGGA_X_2D_PRHG07_PRP10      -
MGGA X  LIBXC X_B00              XC_MGGA_X_B00                  -
MGGA X  LIBXC X_BJ06             XC_MGGA_X_BJ06                 -
MGGA X  BOTH  X_BLOC             XC_MGGA_X_BLOC                 blocx
MGGA X  LIBXC X_BR89             XC_MGGA_X_BR89                 -
MGGA X  LIBXC X_BR89_1           XC_MGGA_X_BR89_1               -
MGGA X  LIBXC X_BR89_EXPLICIT    XC_MGGA_X_BR89_EXPLICIT        -
MGGA X  LIBXC X_BR89_EXPLICIT_1  XC_MGGA_X_BR89_EXPLICIT_1      -
MGGA X  LIBXC X_EDMGGA           XC_MGGA_X_EDMGGA               -
MGGA X  LIBXC X_GDME_0           XC_MGGA_X_GDME_0               -
MGGA X  LIBXC X_GDME_KOS         XC_MGGA_X_GDME_KOS             -
MGGA X  LIBXC X_GDME_NV          XC_MGGA_X_GDME_NV              -
MGGA X  LIBXC X_GDME_VT          XC_MGGA_X_GDME_VT              -
MGGA X  LIBXC X_GVT4             XC_MGGA_X_GVT4                 -
MGGA X  LIBXC X_GX               XC_MGGA_X_GX                   -
MGGA X  LIBXC X_LTA              XC_MGGA_X_LTA                  -
MGGA X  BOTH  X_M06_L            XC_MGGA_X_M06_L                m06lx
MGGA X  LIBXC X_M11_L            XC_MGGA_X_M11_L                -
MGGA X  LIBXC X_MBEEF            XC_MGGA_X_MBEEF                -
MGGA X  LIBXC X_MBEEFVDW         XC_MGGA_X_MBEEFVDW             -
MGGA X  LIBXC X_MBRXC_BG         XC_MGGA_X_MBRXC_BG             -
MGGA X  LIBXC X_MBRXH_BG         XC_MGGA_X_MBRXH_BG             -
MGGA X  LIBXC X_MGGAC            XC_MGGA_X_MGGAC                -
MGGA X  LIBXC X_MK00             XC_MGGA_X_MK00                 -
MGGA X  LIBXC X_MK00B            XC_MGGA_X_MK00B                -
MGGA X  LIBXC X_MN12_L           XC_MGGA_X_MN12_L               -
MGGA X  LIBXC X_MN15_L           XC_MGGA_X_MN15_L               -
MGGA X  LIBXC X_MODTPSS          XC_MGGA_X_MODTPSS              -
MGGA X  LIBXC X_MS0              XC_MGGA_X_MS0                  -
MGGA X  LIBXC X_MS1              XC_MGGA_X_MS1                  -
MGGA X  LIBXC X_MS2              XC_MGGA_X_MS2                  -
MGGA X  LIBXC X_MS2B             XC_MGGA_X_MS2B                 -
MGGA X  LIBXC X_MS2BS            XC_MGGA_X_MS2BS                -
MGGA X  LIBXC X_MVS              XC_MGGA_X_MVS                  -
MGGA X  LIBXC X_MVSB             XC_MGGA_X_MVSB                 -
MGGA X  LIBXC X_MVSBS            XC_MGGA_X_MVSBS                -
MGGA X  LIBXC X_PBE_GX           XC_MGGA_X_PBE_GX               -
MGGA X  LIBXC X_PKZB             XC_MGGA_X_PKZB                 -
MGGA X  LIBXC X_REGTPSS          XC_MGGA_X_REGTPSS              -
MGGA X  LIBXC X_REVM06_L         XC_MGGA_X_REVM06_L             -
MGGA X  LIBXC X_REVSCAN          XC_MGGA_X_REVSCAN              -
MGGA X  LIBXC X_REVSCANL         XC_MGGA_X_REVSCANL             -
MGGA X  LIBXC X_REVTM            XC_MGGA_X_REVTM                -
MGGA X  BOTH  X_REVTPSS          XC_MGGA_X_REVTPSS              revtpssx
MGGA X  LIBXC X_RLDA             XC_MGGA_X_RLDA                 -
MGGA X  LIBXC X_RPP09            XC_MGGA_X_RPP09                -
MGGA X  LIBXC X_RSCAN            XC_MGGA_X_RSCAN                -
MGGA X  LIBXC X_RTPSS            XC_MGGA_X_RTPSS                -
MGGA X  LIBXC X_SA_TPSS          XC_MGGA_X_SA_TPSS              -
MGGA X  LIBXC X_SCAN             XC_MGGA_X_SCAN                 -
MGGA X  LIBXC X_SCANL            XC_MGGA_X_SCANL                -
MGGA X  LIBXC X_TASK             XC_MGGA_X_TASK                 -
MGGA X  LIBXC X_TAU_HCTH_MGGA    XC_MGGA_X_TAU_HCTH             -
MGGA X  LIBXC X_TB09             XC_MGGA_X_TB09                 -
MGGA X  LIBXC X_TLDA             XC_MGGA_X_TLDA                 -
MGGA X  LIBXC X_TM               XC_MGGA_X_TM                   -
MGGA X  BOTH  X_TPSS             XC_MGGA_X_TPSS                 tpssx
MGGA X  LIBXC X_VT84             XC_MGGA_X_VT84                 -
MGGA C  LIBXC C_B88              XC_MGGA_C_B88                  -
MGGA C  LIBXC C_BC95             XC_MGGA_C_BC95                 -
MGGA C  LIBXC C_CS               XC_MGGA_C_CS                   -
MGGA C  LIBXC C_DLDF             XC_MGGA_C_DLDF                 -
MGGA C  LIBXC C_KCIS             XC_MGGA_C_KCIS                 -
MGGA C  BOTH  C_M05              XC_MGGA_C_M05                  m05c
MGGA C  BOTH  C_M05_2X           XC_MGGA_C_M05_2X               m05x2c
MGGA C  BOTH  C_M06              XC_MGGA_C_M06                  m06c
MGGA C  BOTH  C_M06_2X           XC_MGGA_C_M06_2X               m06x2c
MGGA C  BOTH  C_M06_HF           XC_MGGA_C_M06_HF               m06hfc
MGGA C  BOTH  C_M06_L            XC_MGGA_C_M06_L                m06lc
MGGA C  LIBXC C_M08_HX           XC_MGGA_C_M08_HX               -
MGGA C  LIBXC C_M08_SO           XC_MGGA_C_M08_SO               -
MGGA C  LIBXC C_M11              XC_MGGA_C_M11                  -
MGGA C  LIBXC C_M11_L            XC_MGGA_C_M11_L                -
MGGA C  LIBXC C_MN12_L           XC_MGGA_C_MN12_L               -
MGGA C  LIBXC C_MN12_SX          XC_MGGA_C_MN12_SX              -
MGGA C  LIBXC C_MN15             XC_MGGA_C_MN15                 -
MGGA C  LIBXC C_MN15_L           XC_MGGA_C_MN15_L               -
MGGA C  LIBXC C_PKZB             XC_MGGA_C_PKZB                 -
MGGA C  LIBXC C_REVM06           XC_MGGA_C_REVM06               -
MGGA C  LIBXC C_REVM06_L         XC_MGGA_C_REVM06_L             -
MGGA C  LIBXC C_REVM11           XC_MGGA_C_REVM11               -
MGGA C  LIBXC C_REVSCAN          XC_MGGA_C_REVSCAN              -
MGGA C  LIBXC C_REVSCAN_VV10     XC_MGGA_C_REVSCAN_VV10         -
MGGA C  LIBXC C_REVTM            XC_MGGA_C_REVTM                -
MGGA C  BOTH  C_REVTPSS          XC_MGGA_C_REVTPSS              revtpssc
MGGA C  LIBXC C_RSCAN            XC_MGGA_C_RSCAN                -
MGGA C  LIBXC C_SCAN             XC_MGGA_C_SCAN                 -
MGGA C  LIBXC C_SCAN_RVV10       XC_MGGA_C_SCAN_RVV10           -
MGGA C  LIBXC C_SCAN_VV10        XC_MGGA_C_SCAN_VV10            -
MGGA C  LIBXC C_SCANL            XC_MGGA_C_SCANL                -
MGGA C  LIBXC C_SCANL_RVV10      XC_MGGA_C_SCANL_RVV10          -
MGGA C  LIBXC C_SCANL_VV10       XC_MGGA_C_SCANL_VV10           -
MGGA C  LIBXC C_TM               XC_MGGA_C_TM                   -
MGGA C  BOTH  C_TPSS             XC_MGGA_C_TPSS                 tpssc
MGGA C  BOTH  C_TPSSLOC          XC_MGGA_C_TPSSLOC              tpsslocc
MGGA C  LIBXC C_VSXC             XC_MGGA_C_VSXC                 -
MGGA XC LIBXC XC_B97M_V          XC_MGGA_XC_B97M_V              -
MGGA XC LIBXC XC_CC06            XC_MGGA_XC_CC06                -
MGGA XC LIBXC XC_HLE17           XC_MGGA_XC_HLE17               -
MGGA XC LIBXC XC_LP90            XC_MGGA_XC_LP90                -
MGGA XC LIBXC XC_OTPSS_D         XC_MGGA_XC_OTPSS_D             -
MGGA XC LIBXC XC_TPSSLYP1W       XC_MGGA_XC_TPSSLYP1W           -
MGGA XC LIBXC XC_ZLP_MGGA        XC_MGGA_XC_ZLP                 -
MGGA K  LIBXC K_PC07             XC_MGGA_K_PC07                 -
MGGA X  LIBXC X_BMK              XC_HYB_MGGA_X_BMK              -
MGGA X  LIBXC X_DLDF             XC_HYB_MGGA_X_DLDF             -
MGGA X  LIBXC X_JS18             XC_HYB_MGGA_X_JS18             -
MGGA X  BOTH  X_M05              XC_HYB_MGGA_X_M05              m05x
MGGA X  BOTH  X_M05_2X           XC_HYB_MGGA_X_M05_2X           m05x2x
MGGA X  BOTH  X_M06              XC_HYB_MGGA_X_M06              m06x
MGGA X  BOTH  X_M06_2X           XC_HYB_MGGA_X_M06_2X           m06x2x
MGGA X  BOTH  X_M06_HF           XC_HYB_MGGA_X_M06_HF           m06hfx
MGGA X  LIBXC X_M08_HX           XC_HYB_MGGA_X_M08_HX           -
MGGA X  LIBXC X_M08_SO           XC_HYB_MGGA_X_M08_SO           -
MGGA X  LIBXC X_M11              XC_HYB_MGGA_X_M11              -
MGGA X  LIBXC X_MN12_SX          XC_HYB_MGGA_X_MN12_SX          -
MGGA X  LIBXC X_MN15             XC_HYB_MGGA_X_MN15             -
MGGA X  LIBXC X_MS2H             XC_HYB_MGGA_X_MS2H             -
MGGA X  LIBXC X_MVSH             XC_HYB_MGGA_X_MVSH             -
MGGA X  LIBXC X_PJS18            XC_HYB_MGGA_X_PJS18            -
MGGA X  LIBXC X_REVM06           XC_HYB_MGGA_X_REVM06           -
MGGA X  LIBXC X_REVM11           XC_HYB_MGGA_X_REVM11           -
MGGA X  LIBXC X_REVSCAN0         XC_HYB_MGGA_X_REVSCAN0         -
MGGA X  LIBXC X_SCAN0            XC_HYB_MGGA_X_SCAN0            -
MGGA X  LIBXC X_TAU_HCTH_HYB     XC_HYB_MGGA_X_TAU_HCTH         -
MGGA XC LIBXC XC_B0KCIS          XC_HYB_MGGA_XC_B0KCIS          -
MGGA XC LIBXC XC_B86B95          XC_HYB_MGGA_XC_B86B95          -
MGGA XC LIBXC XC_B88B95          XC_HYB_MGGA_XC_B88B95          -
MGGA XC LIBXC XC_B98             XC_HYB_MGGA_XC_B98             -
MGGA XC LIBXC XC_BB1K            XC_HYB_MGGA_XC_BB1K            -
MGGA XC LIBXC XC_EDMGGAH         XC_HYB_MGGA_XC_EDMGGAH         -
MGGA XC LIBXC XC_MPW1B95         XC_HYB_MGGA_XC_MPW1B95         -
MGGA XC LIBXC XC_MPW1KCIS        XC_HYB_MGGA_XC_MPW1KCIS        -
MGGA XC LIBXC XC_MPWB1K          XC_HYB_MGGA_XC_MPWB1K          -
MGGA XC LIBXC XC_MPWKCIS1K       XC_HYB_MGGA_XC_MPWKCIS1K       -
MGGA XC LIBXC XC_PBE1KCIS        XC_HYB_MGGA_XC_PBE1KCIS        -
MGGA XC LIBXC XC_PW6B95          XC_HYB_MGGA_XC_PW6B95          -
MGGA XC LIBXC XC_PW86B95         XC_HYB_MGGA_XC_PW86B95         -
MGGA XC LIBXC XC_PWB6K           XC_HYB_MGGA_XC_PWB6K           -
MGGA XC LIBXC XC_REVTPSSH        XC_HYB_MGGA_XC_REVTPSSH        -
MGGA XC LIBXC XC_TPSS1KCIS       XC_HYB_MGGA_XC_TPSS1KCIS       -
MGGA XC LIBXC XC_TPSSH           XC_HYB_MGGA_XC_TPSSH           -
MGGA XC LIBXC XC_WB97M_V         XC_HYB_MGGA_XC_WB97M_V         -
MGGA XC LIBXC XC_X1B95           XC_HYB_MGGA_XC_X1B95           -
MGGA XC LIBXC XC_XB1K            XC_HYB_MGGA_XC_XB1K            -
